Employee_ID,Department,Gender,Age,Experience_Years,Monthly_Salary,Satisfaction_Score,Performance_Rating,Work_Location,Promoted_Last_3_Years
E001,IT,Male,38,7,59256,1.6,Excellent,Hybrid,Yes
E002,Operations,Female,23,0,42280,1.9,Excellent,Hybrid,Yes
E003,Operations,Female,35,14,107236,2.1,Excellent,Onsite,No
E004,Finance,Female,30,3,130072,2.3,Excellent,Remote,Yes
E005,Finance,Female,59,16,135791,1.2,Poor,Hybrid,Yes
E006,Marketing,Male,56,18,138711,3.5,Average,Hybrid,Yes
E007,IT,Male,35,9,40458,4.4,Excellent,Remote,No
E008,Marketing,Other,44,5,78520,2.4,Average,Hybrid,Yes
E009,Operations,Other,31,8,125568,2,Poor,Remote,No
E010,Operations,Male,41,1,60021,4.3,Average,Remote,No
E011,IT,Male,57,20,57869,3.6,Poor,Hybrid,No
E012,HR,Female,29,3,127647,3.2,Average,Hybrid,No
E013,Operations,Female,44,7,48131,3,Excellent,Onsite,Yes
E014,HR,Other,31,10,85333,3.4,Poor,Remote,No
E015,Operations,Female,56,0,119166,3.9,Average,Hybrid,No
E016,IT,Female,48,5,89470,1,Average,Hybrid,Yes
E017,Operations,Male,40,20,96540,3.4,Good,Remote,Yes
E018,Operations,Other,21,1,94042,1.1,Average,Remote,Yes
E019,IT,Male,57,5,41226,3.9,Excellent,Hybrid,Yes
E020,HR,Other,51,10,64741,3.1,Poor,Onsite,Yes
E021,Finance,Female,44,14,147914,3.1,Excellent,Onsite,Yes
E022,IT,Female,22,2,102603,1.9,Good,Onsite,Yes
E023,IT,Male,25,0,142674,2.3,Good,Remote,No
E024,HR,Other,29,9,105525,2.9,Poor,Remote,Yes
E025,IT,Male,48,11,85519,2.6,Excellent,Hybrid,Yes
E026,IT,Female,42,3,62591,1.8,Poor,Onsite,No
E027,HR,Female,50,7,144620,4.7,Poor,Hybrid,Yes
E028,IT,Other,55,0,42224,4.7,Good,Onsite,No
E029,Marketing,Female,34,13,82565,4.6,Good,Remote,Yes
E030,Marketing,Female,50,9,85444,3.8,Poor,Onsite,Yes
E031,Finance,Male,24,4,126434,3.2,Average,Onsite,Yes
E032,Operations,Female,53,33,50635,1.2,Excellent,Onsite,Yes
